
Mono log profiler data
	Profiler version: 0.4
	Data version: 4
	Mean timer overhead: 44 nanoseconds
	Program startup: Fri Feb 24 18:13:24 2012
	Program ID: 11364
	Server listening on: 49457

JIT summary
	Compiled methods: 2803
	Generated code size: 651044

GC summary
	GC resizes: 11
	Max heap size: 3772416
	Object moves: 0
	Gen0 collections: 1232, max time: 6210us, total time: 1051952us, average: 853us
	GC handles weak: created: 1, destroyed: 0, max: 1

Allocation summary
     Bytes      Count  Average Type name
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WriteMaskEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform2uivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1fARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Disablei
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3fvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexBlendEnviATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalStream3ivATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord2d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoorddvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribdvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UseProgram
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LoadTransposeMatrixdARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorMaskIndexedEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetColorTableParameterfv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SampleMaskSGIS
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Bitmap
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.AlphaFragmentOp2ATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetObjectParameterfvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform3fEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CompressedTexImage1DARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DisableIndexedEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4dARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3hNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalStream3sATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord2dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoordf
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribdvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.UseProgramObjectARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LoadTransposeMatrixf
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorMaterial
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetColorTableParameterfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexPointer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BlendColor
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.AlphaFragmentOp3ATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetObjectParameterivAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform3fvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1fvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CompressedTexImage2D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DisableVariantClientStateEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4dNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3hvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SamplePatternEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NormalStream3svATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord2f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoordfEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribfv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ValidateProgram
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LoadTransposeMatrixfARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorPointer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetColorTableParameterfvSGI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BlendColorEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.AlphaFunc
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetObjectParameterivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform3iEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1i
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CompressedTexImage2DARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DisableVertexAttribAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3i
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SamplePatternSGIS
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ObjectPurgeableAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord2fColor3fVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoordfv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribfvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ValidateProgramARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LockArraysEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetColorTableParameteriv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexPointerListIBM
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BlendEquation
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ApplyTextureEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetOcclusionQueryivNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform3ivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1iARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CompressedTexImage3D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DisableVertexAttribArray
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4dvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3iARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Scaled
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord2fColor3fVertex3fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoordfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribfvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LogicOp
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorPointerListIBM
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetColorTableParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexPointervINTEL
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ObjectUnpurgeableAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BlendEquationEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.AreProgramsResidentNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetOcclusionQueryuivNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform3uiEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1iv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CompressedTexImage3DARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VariantArrayObjectATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DisableVertexAttribArrayARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4dvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3iv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Scalef
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord2fColor4fNormal3fVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoordhNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribIiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Map1d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorPointervINTEL
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetColorTableParameterivSGI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexStream1dATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Ortho
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BlendEquationi
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.AreTexturesResident
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetPerfMonitorCounterDataAMD
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform3uivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1ivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CompressedTexSubImage1D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VariantbvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DrawArrays
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3ivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Scissor
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord2fColor4fNormal3fVertex3fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoordhvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribIivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Map1f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorSubTable
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetColorTableSGI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexStream1dvATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PassTexCoordATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BlendEquationIndexedAMD
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.AreTexturesResidentEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetPerfMonitorCounterInfoAMD
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform4fEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1ui
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CompressedTexSubImage1DARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VariantdvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DrawArraysEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4fARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3s
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColor3b
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord2fColor4ubVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoordPointer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribIuiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetCombinerInputParameterfvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexStream1fATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PassThrough
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BlendEquationSeparate
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ArrayElement
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetPerfMonitorCountersAMD
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform4fvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1uiEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CompressedTexSubImage2D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VariantfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Map2d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorSubTableEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DrawArraysInstanced
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4fNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3sARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColor3bEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord2fColor4ubVertex3fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoordPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribIuivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetCombinerInputParameterivNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexStream1fvATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PauseTransformFeedbackNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BlendEquationSeparateEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ArrayElementEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetPerfMonitorCounterStringAMD
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform4iEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1uiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CompressedTexSubImage2DARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VariantivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Map2f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorTable
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DrawArraysInstancedARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColor3bv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord2fNormal3fVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FogCoordPointerListIBM
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetCombinerOutputParameterfvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexStream1iATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PixelDataRangeNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BlendEquationSeparatei
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetPerfMonitorGroupsAMD
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramUniform4ivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform1uivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CompressedTexSubImage3D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VariantPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MapBuffer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ColorTableEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DrawArraysInstancedEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4fvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord3svARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColor3bvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord2fNormal3fVertex3fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Fogf
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetVertexAttribivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetCombinerOutputParameterivNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexStream1ivATI
